CardID,Auth,Cur,CU,Avg.BB,OD,CCAge,CUT,Loc,LocT,ODt,AmtT
13101,274,30661,15,65201,5,133,1,14,9,9,12069
13102,524,38668,14,73018,30,417,8,4,9,5,82491
13103,649,31486,12,58986,10,174,2,8,2,2,83915
13104,760,64109,30,65483,9,155,1,14,3,6,86400
13105,356,89424,33,54614,2,191,4,4,2,5,20893
13106,226,58388,23,73011,30,222,9,9,2,9,48419
13107,874,39065,24,52816,26,425,1,2,3,3,75233
13108,988,48271,18,72359,2,398,7,11,1,3,43102
13109,358,10010,36,83248,9,340,6,1,8,2,77813
13110,701,20620,19,82549,22,284,5,14,8,3,16762
